id	availability	condition	description	image_link	link	title	price	mpn	gender	google_product_category	shipping	shipping_weight
162811	in stock	new	long broken holes jeans, Ripped Light Wash Pegged Mid-rise Jean	http://pic.fashionmia.com/catalog/products/original/images/05C55461C7BB/3039614_7.jpg_z.jpg	http://www.fashionmia.com/Products/ripped-light-wash-pegged-mid-rise-jean-162811.html	Ripped Light Wash Pegged Mid-rise Jean	11.95 USD	05C55461C7BB	female	Apparel & Accessories > Clothing > Pants > Jeans	US:*:Ground:4.98 USD	386g
162722	in stock	new	plain party street fitted, Open Shoulder Two Way Plain Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/05C96D7A105D/3039631_2.jpg_z.jpg	http://www.fashionmia.com/Products/open-shoulder-two-way-plain-bodycon-dress-162722.html	Open Shoulder Two Way Plain Bodycon Dress	20.95 USD	05C96D7A105D	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:3.03 USD	190g
164205	in stock	new	slit pocket printed casual autumn spring winter round neck t-shirts, Round Neck Slit Pocket Printed Long Sleeve T-Shirt	http://pic.fashionmia.com/catalog/products/original/images/05E05A2E7118/3044298_9.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-slit-pocket-printed-long-sleeve-t-shirt-164205.html	Round Neck Slit Pocket Printed Long Sleeve T-Shirt	11.95 USD	05E05A2E7118	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:3.93 USD	280g
164767	in stock	new	floral printed date party flared boat neck summer dress 1, Boat Neck Floral Printed Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/05E8AFB2BF5A/3045082_1.jpg_z.jpg	http://www.fashionmia.com/Products/boat-neck-floral-printed-skater-dress-164767.html	Boat Neck Floral Printed Skater Dress	26.95 USD	05E8AFB2BF5A	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:3.63 USD	250g
164238	in stock	new	hooded drawstring patch pocket plain casual street autumn spring, Hooded  Drawstring Patch Pocket Plain Trench Coats	http://pic.fashionmia.com/catalog/products/original/images/05F77EA8CAE1/3044321_8.jpg_z.jpg	http://www.fashionmia.com/Products/hooded-drawstring-patch-pocket-plain-trench-coats-164238.html	Hooded  Drawstring Patch Pocket Plain Trench Coats	12.95 USD	05F77EA8CAE1	female	Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Trench Coats	US:*:Ground:3.71 USD	258g
164999	in stock	new	side slit single breasted plain plain date nightout pencil autumn spring summer winter bottom 1 midi skirts, Side Slit Single Breasted Plain Pencil Midi Skirt	http://pic.fashionmia.com/catalog/products/original/images/05FF1EEDDD03/3044790_3.jpg_z.jpg	http://www.fashionmia.com/Products/side-slit-single-breasted-plain-pencil-midi-skirt-164999.html	Side Slit Single Breasted Plain Pencil Midi Skirt	16.95 USD	05FF1EEDDD03	female	Apparel & Accessories > Clothing > Skirts	US:*:Ground:4.41 USD	328g
163922	in stock	new	asymmetric neck single breasted plain office flared removable tie autumn spring, V-Neck Single Breasted Removable Tie Plain Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/061F7E0FC6DD/3044005_3.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-single-breasted-removable-tie-plain-skater-dress-163922.html	V-Neck Single Breasted Removable Tie Plain Skater Dress	23.95 USD	061F7E0FC6DD	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:7.53 USD	640g
162913	in stock	new	leggings, Cartoon Skull Printed Legging	http://pic.fashionmia.com/catalog/products/original/images/062BA658BBAC/3041963_2.jpg_z.jpg	http://www.fashionmia.com/Products/cartoon-skull-printed-legging-162913.html	Cartoon Skull Printed Legging	7.95 USD	062BA658BBAC	female	Apparel & Accessories > Clothing > Pants > Leggings	US:*:Ground:2.63 USD	151g
165177	in stock	new	single breasted snap front plain casual fitted removable tie split neck autumn spring dress 1, Split Neck Snap Front Removable Tie Plain Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/063027BE6BA9/3045596_1.jpg_z.jpg	http://www.fashionmia.com/Products/split-neck-snap-front-removable-tie-plain-bodycon-dress-165177.html	Split Neck Snap Front Removable Tie Plain Bodycon Dress	15.95 USD	063027BE6BA9	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:3.77 USD	265g
164338	in stock	new	hollow out plain date party fitted removable tie round neck autumn spring, Round Neck Hollow Out Plain Lace Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/063E09FDB0BE/3044451_1.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-hollow-out-plain-lace-bodycon-dress-164338.html	Round Neck Hollow Out Plain Lace Bodycon Dress	26.95 USD	063E09FDB0BE	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:5.21 USD	409g
163593	in stock	new	doll collar beading plain date office above knee flared, Doll Collar Beading Plain Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/0648D67ACA7F/3041910_1.jpg_z.jpg	http://www.fashionmia.com/Products/doll-collar-beading-plain-skater-dress-163593.html	Doll Collar Beading Plain Skater Dress	18.36 USD	0648D67ACA7F	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.06 USD	294g
165175	in stock	new	cutout plain casual exposed navel top 1 v-neck autumn spring winter t-shirts, V-Neck Cutout Exposed Navel Plain Long Sleeve T-Shirt	http://pic.fashionmia.com/catalog/products/original/images/067EE14F8477/3045602_1.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-cutout-exposed-navel-plain-long-sleeve-t-shirt-165175.html	V-Neck Cutout Exposed Navel Plain Long Sleeve T-Shirt	12.95 USD	067EE14F8477	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:2.77 USD	165g
163579	in stock	new	band collar plain, Band Collar Plain Removable Tie Trench Coat	http://pic.fashionmia.com/catalog/products/original/images/06947F064F0C/3039636_3.jpg_z.jpg	http://www.fashionmia.com/Products/band-collar-plain-removable-tie-trench-coat-163579.html	Band Collar Plain Removable Tie Trench Coat	12.71 USD	06947F064F0C	female	Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Trench Coats	US:*:Ground:2.92 USD	180g
164938	in stock	new	printed casual street top 1 round neck autumn spring t-shirts, Round Neck Butterfly Printed Batwing Long Sleeve T-Shirt	http://pic.fashionmia.com/catalog/products/original/images/0698ADD88CB3/3045040_2.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-butterfly-printed-batwing-long-sleeve-t-shirt-164938.html	Round Neck Butterfly Printed Batwing Long Sleeve T-Shirt	13.95 USD	0698ADD88CB3	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:3.33 USD	220g
163360	in stock	new	round neck floral printed party above knee shift, Halloween Round Neck Floral Skull Printed Shift Dress	http://pic.fashionmia.com/catalog/products/original/images/06B005562F80/3042042_2.jpg_z.jpg	http://www.fashionmia.com/Products/halloween-round-neck-floral-skull-printed-shift-dress-163360.html	Halloween Round Neck Floral Skull Printed Shift Dress	12.76 USD	06B005562F80	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:2.53 USD	140g
164448	in stock	new	slit floral printed date nightout fitted round neck summer, Round Neck Slit Floral Printed Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/06B83DF89690/3044712_10.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-slit-floral-printed-bodycon-dress-164448.html	Round Neck Slit Floral Printed Bodycon Dress	25.87 USD	06B83DF89690	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:3.83 USD	271g
164571	in stock	new	plain formal office fitted decorative button band collar autumn spring, Band Collar Decorative Button Plain Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/0707E98F4C22/3044678_2.jpg_z.jpg	http://www.fashionmia.com/Products/band-collar-decorative-button-plain-bodycon-dress-164571.html	Band Collar Decorative Button Plain Bodycon Dress	26.95 USD	0707E98F4C22	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:5.67 USD	455g
164957	in stock	new	plain pleated bodice date flared sweet heart summer dress 1, Sweet Heart Plain Pleated Bodice Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/071CE58C4FCF/3045196_2.jpg_z.jpg	http://www.fashionmia.com/Products/sweet-heart-plain-pleated-bodice-skater-dress-164957.html	Sweet Heart Plain Pleated Bodice Skater Dress	29.95 USD	071CE58C4FCF	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.12 USD	300g
163950	in stock	new	color block casual going out cardigans, Lapel Contrast Trim Ribbed Cardigan	http://pic.fashionmia.com/catalog/products/original/images/078D339CC42B/3042056_2.jpg_z.jpg	http://www.fashionmia.com/Products/lapel-contrast-trim-ribbed-cardigan-163950.html	Lapel Contrast Trim Ribbed Cardigan	10.95 USD	078D339CC42B	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:2.94 USD	181g
163688	in stock	new	geometric plain sweaters, High Neck Geometric Pattern Plain Sweater	http://pic.fashionmia.com/catalog/products/original/images/0795C95A28EB/3041962_5.jpg_z.jpg	http://www.fashionmia.com/Products/high-neck-geometric-pattern-plain-sweater-163688.html	High Neck Geometric Pattern Plain Sweater	13.95 USD	0795C95A28EB	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:4.58 USD	346g
164430	in stock	new	striped casual turtleneck autumn spring winter t-shirts, Turtleneck Striped Long Sleeve T-Shirt	http://pic.fashionmia.com/catalog/products/original/images/07B903E987A5/3044525_3.jpg_z.jpg	http://www.fashionmia.com/Products/turtleneck-striped-long-sleeve-t-shirt-164430.html	Turtleneck Striped Long Sleeve T-Shirt	12.95 USD	07B903E987A5	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:3.09 USD	197g
163069	in stock	new	printed midi skirts, Split Leaf Printed Pencil Mid-rise Midi Skirt	http://pic.fashionmia.com/catalog/products/original/images/07BA461B20A4/3041053_5.jpg_z.jpg	http://www.fashionmia.com/Products/split-leaf-printed-pencil-mid-rise-midi-skirt-163069.html	Split Leaf Printed Pencil Mid-rise Midi Skirt	17.95 USD	07BA461B20A4	female	Apparel & Accessories > Clothing > Skirts	US:*:Ground:3.33 USD	220g
164784	in stock	new	floral printed date flared sweet heart summer dress 1, Sweet Heart Bird Floral Printed Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/07E364E49F6B/3045081_4.jpg_z.jpg	http://www.fashionmia.com/Products/sweet-heart-bird-floral-printed-skater-dress-164784.html	Sweet Heart Bird Floral Printed Skater Dress	22.95 USD	07E364E49F6B	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.17 USD	304g
165199	in stock	new	lace-up hollow out plain date nightout fitted deep v-neck autumn spring dress 1, Deep V-Neck Lace-Up Hollow Out Plain Maxi Dress	http://pic.fashionmia.com/catalog/products/original/images/07FDC198A33C/3045544_3.jpg_z.jpg	http://www.fashionmia.com/Products/deep-v-neck-lace-up-hollow-out-plain-maxi-dress-165199.html	Deep V-Neck Lace-Up Hollow Out Plain Maxi Dress	15.95 USD	07FDC198A33C	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.62 USD	350g
163882	in stock	new	asymmetric neck slit pocket plain office autumn spring, Notch Lapel Slit Pocket Plain Sleeveless Blazer	http://pic.fashionmia.com/catalog/products/original/images/0813DD99808D/3042534_15.jpg_z.jpg	http://www.fashionmia.com/Products/notch-lapel-slit-pocket-plain-sleeveless-blazer-163882.html	Notch Lapel Slit Pocket Plain Sleeveless Blazer	5.95 USD	0813DD99808D	female	Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Blazers	US:*:Ground:4.03 USD	290g
163194	in stock	new	patchwork color block party date street round  neck flared above knee, Round Neck Color Block Patchwork Knitted Dress	http://pic.fashionmia.com/catalog/products/original/images/08347A892B77/3028083_3.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-color-block-patchwork-knitted-dress-163194.html	Round Neck Color Block Patchwork Knitted Dress	26.95 USD	08347A892B77	female	Apparel & Accessories > Clothing > Dresses > Day Dresses	US:*:Ground:5.92 USD	480g
165274	in stock	new	plain autumn spring summer winter slim-leg casual office bottom 1 casual pants, Zips Plain Slim-Leg Mid-Rise Casual Pant	http://pic.fashionmia.com/catalog/products/original/images/08706C381E88/3045262_5.jpg_z.jpg	http://www.fashionmia.com/Products/zips-plain-slim-leg-mid-rise-casual-pant-165274.html	Zips Plain Slim-Leg Mid-Rise Casual Pant	19.95 USD	08706C381E88	female	Apparel & Accessories > Clothing > Pants	US:*:Ground:3.23 USD	210g
162719	in stock	new	t-shirts, Off Shoulder Two-way Printed Long Sleeve T-shirt	http://pic.fashionmia.com/catalog/products/original/images/08773DDBB1A2/3027220_2.jpg_z.jpg	http://www.fashionmia.com/Products/off-shoulder-two-way-printed-long-sleeve-t-shirt-162719.html	Off Shoulder Two-way Printed Long Sleeve T-shirt	27.26 USD	08773DDBB1A2	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:3.53 USD	240g
162761	in stock	new	asymmetrical hems mermaid patchwork party wedding asymmetrical mermaid prom dresses, Round Neck Patchwork Mermaid Prom Dress	http://pic.fashionmia.com/catalog/products/original/images/08969AEF8BB3/3000006_14.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-patchwork-mermaid-prom-dress-162761.html	Round Neck Patchwork Mermaid Prom Dress	15.31 USD	08969AEF8BB3	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.41 USD	328g
165004	in stock	new	color block star casual top 1 collarless autumn spring winter cardigans, Collarless Color Block Star Cardigan	http://pic.fashionmia.com/catalog/products/original/images/08BB6A487584/3045384_2.jpg_z.jpg	http://www.fashionmia.com/Products/collarless-color-block-star-cardigan-165004.html	Collarless Color Block Star Cardigan	24.95 USD	08BB6A487584	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:4.83 USD	370g
163193	in stock	new	plain v neck casual going out street empire line above knee, V Neck Plain Sleeve Split Shift Dress	http://pic.fashionmia.com/catalog/products/original/images/08C3B15F9F2D/3026995_3.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-plain-sleeve-split-shift-dress-163193.html	V Neck Plain Sleeve Split Shift Dress	12.76 USD	08C3B15F9F2D	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:3.73 USD	260g
163696	in stock	new	round neck bowknot floral paisley date wedding ankle-length flared, Round Neck Bowknot Paisley Floral Printed Maxi Dress	http://pic.fashionmia.com/catalog/products/original/images/08CAC95BDA99/3042327_2.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-bowknot-paisley-floral-printed-maxi-dress-163696.html	Round Neck Bowknot Paisley Floral Printed Maxi Dress	15.95 USD	08CAC95BDA99	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.54 USD	342g
163214	in stock	new	hooded pockets plain hoodies, Drawstring Kangaroo Pocket Plain Hoodie	http://pic.fashionmia.com/catalog/products/original/images/091B5A01FE15/3039587_1.jpg_z.jpg	http://www.fashionmia.com/Products/drawstring-kangaroo-pocket-plain-hoodie-163214.html	Drawstring Kangaroo Pocket Plain Hoodie	13.95 USD	091B5A01FE15	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweatshirts	US:*:Ground:4.43 USD	330g
163082	in stock	new	plain date going out party midi fitted, Round Neck Plain Maxi Dress	http://pic.fashionmia.com/catalog/products/original/images/093DED5E938D/3041362_5.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-plain-maxi-dress-163082.html	Round Neck Plain Maxi Dress	15.95 USD	093DED5E938D	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:3.55 USD	242g
163595	in stock	new	long long lace plain leggings, Plain Decorative Lace Slim-leg Mid-rise Legging	http://pic.fashionmia.com/catalog/products/original/images/095AED0875AB/3041172_2.jpg_z.jpg	http://www.fashionmia.com/Products/plain-decorative-lace-slim-leg-mid-rise-legging-163595.html	Plain Decorative Lace Slim-leg Mid-rise Legging	12.07 USD	095AED0875AB	female	Apparel & Accessories > Clothing > Pants > Leggings	US:*:Ground:3.69 USD	256g
163545	in stock	new	hooded flap pockets plain, Hooded Drawstring Plain Loose Fitting Trench Coat	http://pic.fashionmia.com/catalog/products/original/images/098261A3A82A/3041091_2.jpg_z.jpg	http://www.fashionmia.com/Products/hooded-drawstring-plain-loose-fitting-trench-coat-163545.html	Hooded Drawstring Plain Loose Fitting Trench Coat	19.96 USD	098261A3A82A	female	Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Trench Coats	US:*:Ground:5.33 USD	420g
164287	in stock	new	round neck printed date party fitted autumn spring, Round Neck Bell Sleeve Printed Shift Dress	http://pic.fashionmia.com/catalog/products/original/images/0985924BC64A/3044277_3.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-bell-sleeve-printed-shift-dress-164287.html	Round Neck Bell Sleeve Printed Shift Dress	19.95 USD	0985924BC64A	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:3.77 USD	264g
163920	in stock	new	slit pocket plain office single button notch lapel autumn spring, Notch Lapel Slit Pocket Single Button Plain Blazer	http://pic.fashionmia.com/catalog/products/original/images/09D05669BBA2/3044132_13.jpg_z.jpg	http://www.fashionmia.com/Products/notch-lapel-slit-pocket-single-button-plain-blazer-163920.html	Notch Lapel Slit Pocket Single Button Plain Blazer	19.95 USD	09D05669BBA2	female	Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Blazers	US:*:Ground:4.62 USD	350g
164854	in stock	new	kangaroo pocket geometric printed casual street top 1 hooded autumn spring hoodies, Kangaroo Pocket Geometric Printed Hoodie	http://pic.fashionmia.com/catalog/products/original/images/09F0CB994FC8/3044988_1.jpg_z.jpg	http://www.fashionmia.com/Products/kangaroo-pocket-geometric-printed-hoodie-164854.html	Kangaroo Pocket Geometric Printed Hoodie	15.95 USD	09F0CB994FC8	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweatshirts	US:*:Ground:3.39 USD	226g
163794	in stock	new	boat neck embossed design embossed design mermaid floral plain party midi mermaid, Boat Neck Plain Floral Embossed Mermaid Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/0A2FE7889400/3041782_3.jpg_z.jpg	http://www.fashionmia.com/Products/boat-neck-plain-floral-embossed-mermaid-bodycon-dress-163794.html	Boat Neck Plain Floral Embossed Mermaid Bodycon Dress	22.70 USD	0A2FE7889400	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:4.64 USD	352g
164384	in stock	new	cutout plain date party fitted bust darts deep v-neck autumn spring, Deep V-Neck Bust Darts Cutout Plain Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/0A47E950DAD1/3044268_7.jpg_z.jpg	http://www.fashionmia.com/Products/deep-v-neck-bust-darts-cutout-plain-bodycon-dress-164384.html	Deep V-Neck Bust Darts Cutout Plain Bodycon Dress	23.65 USD	0A47E950DAD1	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:5.75 USD	463g
165056	in stock	new	plaid date flared round neck summer dress 1, Round Neck Plaid Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/0A5319BA23FA/3045119_1.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-plaid-skater-dress-165056.html	Round Neck Plaid Skater Dress	23.95 USD	0A5319BA23FA	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.03 USD	290g
164170	in stock	new	asymmetric neck plain date summer, One Shoulder Zips Plain Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/0A783AFBD221/3044180_5.jpg_z.jpg	http://www.fashionmia.com/Products/one-shoulder-zips-plain-bodycon-dress-164170.html	One Shoulder Zips Plain Bodycon Dress	20.95 USD	0A783AFBD221	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:2.92 USD	180g
163547	in stock	new	long long color block casual pants, Drawstring Decorative Buttons Slim-leg Mid-rise Casual Pant	http://pic.fashionmia.com/catalog/products/original/images/0A9EBB07AF30/3027134_4.jpg_z.jpg	http://www.fashionmia.com/Products/drawstring-decorative-buttons-slim-leg-mid-rise-casual-pant-163547.html	Drawstring Decorative Buttons Slim-leg Mid-rise Casual Pant	14.96 USD	0A9EBB07AF30	female	Apparel & Accessories > Clothing > Pants	US:*:Ground:6.12 USD	500g
163233	in stock	new	zips plain going out sweaters, V Neck Plain Zips Loose Fitting Sweater With Chocker	http://pic.fashionmia.com/catalog/products/original/images/0ACD0C24FE3D/3027278_5.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-plain-zips-loose-fitting-sweater-with-chocker-163233.html	V Neck Plain Zips Loose Fitting Sweater With Chocker	19.97 USD	0ACD0C24FE3D	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:4.91 USD	378g
165359	in stock	new	patch pocket autumn spring summer slim-leg casual street vacation ripped bottom 1 jeans, Pocket Ripped Broken Hole Slim-Leg Jean	http://pic.fashionmia.com/catalog/products/original/images/0AD154799781/3045775_1.jpg_z.jpg	http://www.fashionmia.com/Products/pocket-ripped-broken-hole-slim-leg-jean-165359.html	Pocket Ripped Broken Hole Slim-Leg Jean	21.95 USD	0AD154799781	female	Apparel & Accessories > Clothing > Pants > Jeans	US:*:Ground:5.12 USD	400g
164441	in stock	new	floral printed date flared belt v-neck autumn spring, V-Neck Belt Floral Printed Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/0AD33E7DBAE6/3044449_2.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-belt-floral-printed-skater-dress-164441.html	V-Neck Belt Floral Printed Skater Dress	22.95 USD	0AD33E7DBAE6	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.72 USD	360g
163657	in stock	new	floral printed casual going out plus size blouses&t-shirts, Square Neck Floral Printed Diamante Fake Two-piece Plus Size Blouse	http://pic.fashionmia.com/catalog/products/original/images/0B0B19F5FBC0/3041916_9.jpg_z.jpg	http://www.fashionmia.com/Products/square-neck-floral-printed-diamante-fake-two-piece-plus-size-blouse-163657.html	Square Neck Floral Printed Diamante Fake Two-piece Plus Size Blouse	16.86 USD	0B0B19F5FBC0	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:3.21 USD	208g
164792	in stock	new	patch pocket plain autumn spring slim-leg office bottom 1 casual pants, Patch Pocket Plain Slim-Leg Mid-Rise Casual Pant	http://pic.fashionmia.com/catalog/products/original/images/0B2C65F1DA73/3027192_7.jpg_z.jpg	http://www.fashionmia.com/Products/patch-pocket-plain-slim-leg-mid-rise-casual-pant-164792.html	Patch Pocket Plain Slim-Leg Mid-Rise Casual Pant	19.95 USD	0B2C65F1DA73	female	Apparel & Accessories > Clothing > Pants	US:*:Ground:5.92 USD	480g
