id	availability	condition	description	image_link	link	title	price	mpn	gender	google_product_category	shipping	shipping_weight
164769	in stock	new	cutout floral printed date flared round neck summer dress 1, Round Neck Bowknot Cutout Floral Printed Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/0B54245B8E51/3045091_3.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-bowknot-cutout-floral-printed-skater-dress-164769.html	Round Neck Bowknot Cutout Floral Printed Skater Dress	25.95 USD	0B54245B8E51	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:3.63 USD	250g
165432	in stock	new	drawstring slit pocket casual rib knit cuffs top 1 hooded autumn spring hoodies, Drawstring Slit Pocket Rib Knit Cuffs Hoodie	http://pic.fashionmia.com/catalog/products/original/images/0B7D6DE21900/3045506_6.jpg_z.jpg	http://www.fashionmia.com/Products/drawstring-slit-pocket-rib-knit-cuffs-hoodie-165432.html	Drawstring Slit Pocket Rib Knit Cuffs Hoodie	18.95 USD	0B7D6DE21900	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweatshirts	US:*:Ground:5.03 USD	390g
163483	in stock	new	round neck printed party above knee shift, Halloween Round Neck Skull Printed Shift Dress	http://pic.fashionmia.com/catalog/products/original/images/0BD550E5FEBE/3042023_3.jpg_z.jpg	http://www.fashionmia.com/Products/halloween-round-neck-skull-printed-shift-dress-163483.html	Halloween Round Neck Skull Printed Shift Dress	11.96 USD	0BD550E5FEBE	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:2.77 USD	164g
164950	in stock	new	hollow out plain date top 1 asymmetric neck autumn spring t-shirts, Asymmetric Neck Hollow Out Plain Lace Long Sleeve T-Shirt	http://pic.fashionmia.com/catalog/products/original/images/0BF1875DD5B0/3044787_3.jpg_z.jpg	http://www.fashionmia.com/Products/asymmetric-neck-hollow-out-plain-lace-long-sleeve-t-shirt-164950.html	Asymmetric Neck Hollow Out Plain Lace Long Sleeve T-Shirt	14.95 USD	0BF1875DD5B0	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:2.95 USD	182g
164397	in stock	new	doll collar slit pocket printed letters date autumn spring, Doll Collar Feather Printed Slit Pocket Shift Dress	http://pic.fashionmia.com/catalog/products/original/images/0C32AD22EF17/3044422_2.jpg_z.jpg	http://www.fashionmia.com/Products/doll-collar-feather-printed-slit-pocket-shift-dress-164397.html	Doll Collar Feather Printed Slit Pocket Shift Dress	17.95 USD	0C32AD22EF17	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:5.84 USD	472g
164936	in stock	new	plaid date office flared belt turn down collar autumn spring belt 1 dress 1, Turn Down Collar Belt Plaid Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/0C46F5556120/3045035_2.jpg_z.jpg	http://www.fashionmia.com/Products/turn-down-collar-belt-plaid-skater-dress-164936.html	Turn Down Collar Belt Plaid Skater Dress	25.55 USD	0C46F5556120	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.62 USD	350g
164846	in stock	new	color block office fitted turn down collar winter dress 1, Turn Down Collar Fake Two-Piece Color Block Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/0C4E20C5BFFF/3044954_2.jpg_z.jpg	http://www.fashionmia.com/Products/turn-down-collar-fake-two-piece-color-block-bodycon-dress-164846.html	Turn Down Collar Fake Two-Piece Color Block Bodycon Dress	23.65 USD	0C4E20C5BFFF	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:5.83 USD	470g
28888	in stock	new	band collar double-breasted casual, Alluring Band Collar Breasted Jacket	http://pic.fashionmia.com/catalog/products/original/images/0C4F9D0615A1/2864_2.jpg_z.jpg	http://www.fashionmia.com/Products/high-quality-breasted-jacket-28888.html	Alluring Band Collar Breasted Jacket	17.23 USD	0C4F9D0615A1	female	Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Leather & Suede Jackets	US:*:Ground:3.73 USD	261g
163846	in stock	new	asymmetrical hems plain casual street cardigans, Cowl Neck Plain Roll-up Sleeve Cardigan	http://pic.fashionmia.com/catalog/products/original/images/0C75EF3E2E93/3042513_4.jpg_z.jpg	http://www.fashionmia.com/Products/cowl-neck-plain-roll-up-sleeve-cardigan-163846.html	Cowl Neck Plain Roll-up Sleeve Cardigan	16.95 USD	0C75EF3E2E93	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:4.62 USD	350g
162819	in stock	new	long jeans, Contrast Stitching Slim-leg Mid-rise Jean	http://pic.fashionmia.com/catalog/products/original/images/0C86AF7774F1/3026969_2.jpg_z.jpg	http://www.fashionmia.com/Products/contrast-stitching-slim-leg-mid-rise-jean-162819.html	Contrast Stitching Slim-leg Mid-rise Jean	19.95 USD	0C86AF7774F1	female	Apparel & Accessories > Clothing > Pants > Jeans	US:*:Ground:4.08 USD	296g
162962	in stock	new	v neck plain date office vacation sweaters, V Neck Loose Fitting Plain Sweater	http://pic.fashionmia.com/catalog/products/original/images/0C9ECABB3D9C/104418_2.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-loose-fitting-plain-sweater-162962.html	V Neck Loose Fitting Plain Sweater	14.95 USD	0C9ECABB3D9C	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:4.22 USD	310g
163190	in stock	new	wedding midi flared swing dresses v neck, v neck bowknot split plain maxi dress	http://pic.fashionmia.com/catalog/products/original/images/0CCD1CD6F239/104486_1.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-bowknot-split-plain-maxi-dress-163190.html	v neck bowknot split plain maxi dress	35.95 USD	0CCD1CD6F239	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:8.12 USD	700g
163644	in stock	new	sweetheart stripes date going out knee-length flared, Sweetheart Vertical Striped Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/0CEC4D0FCD13/3042078_2.jpg_z.jpg	http://www.fashionmia.com/Products/sweetheart-vertical-striped-skater-dress-163644.html	Sweetheart Vertical Striped Skater Dress	21.56 USD	0CEC4D0FCD13	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:5.20 USD	407g
163887	in stock	new	v neck striped basic date street vacation above knee shift, V Neck Drawstring Striped Shift Dress	http://pic.fashionmia.com/catalog/products/original/images/0D0E603D4D49/3027009_4.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-drawstring-striped-shift-dress-163887.html	V Neck Drawstring Striped Shift Dress	15.95 USD	0D0E603D4D49	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:4.22 USD	310g
164859	in stock	new	color block letters casual vacation top 1 round neck winter sweaters, Round Neck Color Block Letters Sweater	http://pic.fashionmia.com/catalog/products/original/images/0D33190645C5/3045076_2.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-color-block-letters-sweater-164859.html	Round Neck Color Block Letters Sweater	19.95 USD	0D33190645C5	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:6.00 USD	488g
164021	in stock	new	elastic waist printed autumn spring slim-leg sport leggings, Elastic Waist Printed High-Rise Legging	http://pic.fashionmia.com/catalog/products/original/images/0D3630644103/3044131_11.jpg_z.jpg	http://www.fashionmia.com/Products/elastic-waist-printed-high-rise-legging-164021.html	Elastic Waist Printed High-Rise Legging	14.95 USD	0D3630644103	female	Apparel & Accessories > Clothing > Pants > Leggings	US:*:Ground:3.29 USD	217g
164998	in stock	new	plain plain date nightout pencil autumn spring winter bottom 1 midi skirts, Plain Pencil High-Rise Midi Skirt	http://pic.fashionmia.com/catalog/products/original/images/0D60F5ADCBE3/3044796_2.jpg_z.jpg	http://www.fashionmia.com/Products/plain-pencil-high-rise-midi-skirt-164998.html	Plain Pencil High-Rise Midi Skirt	13.95 USD	0D60F5ADCBE3	female	Apparel & Accessories > Clothing > Skirts	US:*:Ground:2.73 USD	161g
163896	in stock	new	plain casual vacation hoodies, Cowl Neck High-low Plain Hoodie	http://pic.fashionmia.com/catalog/products/original/images/0D722B7D1E91/3044031_4.jpg_z.jpg	http://www.fashionmia.com/Products/cowl-neck-high-low-plain-hoodie-163896.html	Cowl Neck High-low Plain Hoodie	18.95 USD	0D722B7D1E91	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweatshirts	US:*:Ground:3.50 USD	237g
164491	in stock	new	fringe plain date office crew neck autumn spring winter sweaters, Crew Neck Fringe Plain Sweater	http://pic.fashionmia.com/catalog/products/original/images/0D728F17A86A/3044670_4.jpg_z.jpg	http://www.fashionmia.com/Products/crew-neck-fringe-plain-sweater-164491.html	Crew Neck Fringe Plain Sweater	15.31 USD	0D728F17A86A	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:4.12 USD	300g
162753	in stock	new	going out street knee-length lapel shift printed, Notch Lapel Single Breasted Printed Shift Dress	http://pic.fashionmia.com/catalog/products/original/images/0D8C37148F0C/3039605_1.jpg_z.jpg	http://www.fashionmia.com/Products/notch-lapel-single-breasted-printed-shift-dress-162753.html	Notch Lapel Single Breasted Printed Shift Dress	19.95 USD	0D8C37148F0C	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:3.39 USD	226g
163756	in stock	new	lapel double-breasted color block office knee-length fitted, Notch Lapel Decorative Buttons Color Block Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/0D9142B9EBAE/3042221_3.jpg_z.jpg	http://www.fashionmia.com/Products/notch-lapel-decorative-buttons-color-block-bodycon-dress-163756.html	Notch Lapel Decorative Buttons Color Block Bodycon Dress	23.61 USD	0D9142B9EBAE	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:6.38 USD	525g
163325	in stock	new	round neck printed sweatshirts, Halloween Crew Neck Demon Printed Sweatshirt	http://pic.fashionmia.com/catalog/products/original/images/0D9CE785A9F6/3041987_3.jpg_z.jpg	http://www.fashionmia.com/Products/halloween-crew-neck-demon-printed-sweatshirt-163325.html	Halloween Crew Neck Demon Printed Sweatshirt	14.96 USD	0D9CE785A9F6	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweatshirts	US:*:Ground:4.12 USD	300g
162954	in stock	new	long plain leggings, Plain Elastic Waist Slim-leg Mid-rise Legging	http://pic.fashionmia.com/catalog/products/original/images/0DD1FDE0FE37/3026962_5.jpg_z.jpg	http://www.fashionmia.com/Products/plain-elastic-waist-slim-leg-mid-rise-legging-162954.html	Plain Elastic Waist Slim-leg Mid-rise Legging	14.95 USD	0DD1FDE0FE37	female	Apparel & Accessories > Clothing > Pants > Leggings	US:*:Ground:2.98 USD	185g
164821	in stock	new	color block street vacation quilted top 1 band collar autumn spring winter, Band Collar Zips Quilted Color Block Bomber Jacket	http://pic.fashionmia.com/catalog/products/original/images/0DFDFAA0E614/3045127_2.jpg_z.jpg	http://www.fashionmia.com/Products/band-collar-zips-quilted-color-block-bomber-jacket-164821.html	Band Collar Zips Quilted Color Block Bomber Jacket	20.11 USD	0DFDFAA0E614	female	Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Leather & Suede Jackets	US:*:Ground:4.17 USD	304g
164962	in stock	new	floral printed printed date vacation flared autumn spring summer bottom 1 midi skirts, Floral Printed Flared Midi Skirt	http://pic.fashionmia.com/catalog/products/original/images/0E0EAA8BBBB0/3045198_3.jpg_z.jpg	http://www.fashionmia.com/Products/floral-printed-flared-midi-skirt-164962.html	Floral Printed Flared Midi Skirt	19.95 USD	0E0EAA8BBBB0	female	Apparel & Accessories > Clothing > Skirts	US:*:Ground:3.63 USD	250g
164159	in stock	new	plain casual autumn spring collarless cardigans, Collarless Plain Long Sleeve Cardigan	http://pic.fashionmia.com/catalog/products/original/images/0E248D82FA70/103716_3.jpg_z.jpg	http://www.fashionmia.com/Products/collarless-plain-long-sleeve-cardigan-164159.html	Collarless Plain Long Sleeve Cardigan	20.95 USD	0E248D82FA70	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:1.13 USD	0g
165253	in stock	new	plain casual top 1 shawl collar autumn spring winter cardigans, Shawl Collar Longline Plain Cardigan	http://pic.fashionmia.com/catalog/products/original/images/0E5B0B5DB56A/3045650_1.jpg_z.jpg	http://www.fashionmia.com/Products/shawl-collar-longline-plain-cardigan-165253.html	Shawl Collar Longline Plain Cardigan	23.95 USD	0E5B0B5DB56A	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:4.12 USD	300g
163253	in stock	new	sweaters, Round Neck Decorative Patches Side-vented Sweater	http://pic.fashionmia.com/catalog/products/original/images/0E7FA0F19D32/3040993_3.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-decorative-patches-side-vented-sweater-163253.html	Round Neck Decorative Patches Side-vented Sweater	17.95 USD	0E7FA0F19D32	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:2.73 USD	160g
165212	in stock	new	elastic waist geometric printed printed date pleated autumn spring summer bottom 1 maxi skirts, Elastic Waist Geometric Printed Pleated High-Rise Maxi Skirt	http://pic.fashionmia.com/catalog/products/original/images/0EB330ECC1DB/3045610_2.jpg_z.jpg	http://www.fashionmia.com/Products/elastic-waist-geometric-printed-pleated-high-rise-maxi-skirt-165212.html	Elastic Waist Geometric Printed Pleated High-Rise Maxi Skirt	20.95 USD	0EB330ECC1DB	female	Apparel & Accessories > Clothing > Skirts	US:*:Ground:4.68 USD	355g
164752	in stock	new	floral printed date knee-length flared belt boat neck summer belt 1 dress 1, Boat Neck Belt Floral Printed Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/0EB788C1929F/3045054_1.jpg_z.jpg	http://www.fashionmia.com/Products/boat-neck-belt-floral-printed-skater-dress-164752.html	Boat Neck Belt Floral Printed Skater Dress	19.95 USD	0EB788C1929F	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:3.27 USD	215g
163380	in stock	new	plain, Lapel Belt Plain Skater Dress With Brooch	http://pic.fashionmia.com/catalog/products/original/images/0ECA86157A97/6f0e0e57bede90d41ce9e21504888410.jpg_z.jpg	http://www.fashionmia.com/Products/lapel-belt-plain-swing-trench-coat-with-brooch-163380.html	Lapel Belt Plain Skater Dress With Brooch	11.95 USD	0ECA86157A97	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:9.59 USD	846g
164345	in stock	new	hollow out plain date v-neck autumn spring blouses, V-Neck Hollow Out Plain Lace Blouse	http://pic.fashionmia.com/catalog/products/original/images/0EE5006A4859/3044437_4.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-hollow-out-plain-lace-blouse-164345.html	V-Neck Hollow Out Plain Lace Blouse	11.95 USD	0EE5006A4859	female	Apparel & Accessories > Clothing > Shirts & Tops > Shirts & Blouses	US:*:Ground:2.31 USD	119g
165324	in stock	new	plain autumn spring slim-leg basic casual bottom 1 leggings, Plain Mid-Rise Legging	http://pic.fashionmia.com/catalog/products/original/images/0EE5F4668622/3045709_7.jpg_z.jpg	http://www.fashionmia.com/Products/plain-mid-rise-legging-165324.html	Plain Mid-Rise Legging	11.95 USD	0EE5F4668622	female	Apparel & Accessories > Clothing > Pants > Leggings	US:*:Ground:2.67 USD	155g
163076	in stock	new	doll collar striped date party vacation wedding midi flared, Doll Collar Decorative Button Vertical Stripe Roll-up Sleeve Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/0F0307CE24C4/3041368_4.jpg_z.jpg	http://www.fashionmia.com/Products/doll-collar-decorative-button-vertical-stripe-roll-up-sleeve-skater-dress-163076.html	Doll Collar Decorative Button Vertical Stripe Roll-up Sleeve Skater Dress	18.95 USD	0F0307CE24C4	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:5.62 USD	450g
165283	in stock	new	plain date party flared off shoulder summer dress 1, Off Shoulder Plain Skater Dress	http://pic.fashionmia.com/catalog/products/original/images/0F0421C9866B/3045069_8.jpg_z.jpg	http://www.fashionmia.com/Products/off-shoulder-plain-skater-dress-165283.html	Off Shoulder Plain Skater Dress	30.95 USD	0F0421C9866B	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:6.43 USD	530g
164031	in stock	new	street plain s m l xl plain plain off-shoulder, Off Shoulder Exposed Navel Plain Top And Wide-leg Pant	http://pic.fashionmia.com/catalog/products/original/images/0F43582EFE87/3041434_5.jpg_z.jpg	http://www.fashionmia.com/Products/off-shoulder-exposed-navel-plain-top-and-wide-leg-pant-164031.html	Off Shoulder Exposed Navel Plain Top And Wide-leg Pant	19.95 USD	0F43582EFE87	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:3.92 USD	279g
163594	in stock	new	letter printed sweatshirts, Scoop Neck Letter Printed Christmas Sweatshirt	http://pic.fashionmia.com/catalog/products/original/images/0F5D9C2D37B3/3041644_2.jpg_z.jpg	http://www.fashionmia.com/Products/scoop-neck-letter-printed-christmas-sweatshirt-163594.html	Scoop Neck Letter Printed Christmas Sweatshirt	10.46 USD	0F5D9C2D37B3	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweatshirts	US:*:Ground:3.53 USD	240g
31051	in stock	new	boat neck paillette plain going out mini, Appealing Boat Neck Bawting Cotton Plain Bodycon-dress	http://pic.fashionmia.com/catalog/products/original/images/0F624FA4CE0A/709a5331d68f4f5714879f2ed66c9b58.jpg_z.jpg	http://www.fashionmia.com/Products/sweetchic-batwing-scoop-neck-cotton-plain-bodycon-dress-31051.html	Appealing Boat Neck Bawting Cotton Plain Bodycon-dress	10.95 USD	0F624FA4CE0A	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:2.91 USD	178g
162924	in stock	new	sweaters, Cowl Neck Plain Asymmetric Hem Vented Sweater	http://pic.fashionmia.com/catalog/products/original/images/0F9455047E80/3027008_19.jpg_z.jpg	http://www.fashionmia.com/Products/cowl-neck-plain-asymmetric-hem-vented-sweater-162924.html	Cowl Neck Plain Asymmetric Hem Vented Sweater	19.95 USD	0F9455047E80	female	Apparel & Accessories > Clothing > Shirts & Tops > Sweaters & Cardigans	US:*:Ground:4.37 USD	324g
165370	in stock	new	plain date party fitted one shoulder autumn spring dress 1, One Shoulder Plain Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/0FA3AAD0CB37/3045761_5.jpg_z.jpg	http://www.fashionmia.com/Products/one-shoulder-plain-bodycon-dress-165370.html	One Shoulder Plain Bodycon Dress	16.95 USD	0FA3AAD0CB37	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:3.33 USD	220g
162849	in stock	new	round neck floral printed date nightout party fitted, Round Neck Floral Printed Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/0FB221D1AF82/3040995_4.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-floral-printed-bodycon-dress-162849.html	Round Neck Floral Printed Bodycon Dress	16.95 USD	0FB221D1AF82	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:4.52 USD	339g
164108	in stock	new	street plain s m l xl hollow out plain hollow out boat neck, Boat Neck Hollow Out Exposed Navel Top And Drawstring Plain Pant	http://pic.fashionmia.com/catalog/products/original/images/1010195FC2E5/3042048_5.jpg_z.jpg	http://www.fashionmia.com/Products/boat-neck-hollow-out-exposed-navel-top-and-drawstring-plain-pant-164108.html	Boat Neck Hollow Out Exposed Navel Top And Drawstring Plain Pant	17.95 USD	1010195FC2E5	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:4.83 USD	370g
163792	in stock	new	round neck printed party vacation above knee shift, Round Neck Shimmering Powder Reindeer Christmas Shift Dress	http://pic.fashionmia.com/catalog/products/original/images/103D298D2FF3/3042488_2.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-shimmering-powder-reindeer-christmas-shift-dress-163792.html	Round Neck Shimmering Powder Reindeer Christmas Shift Dress	13.95 USD	103D298D2FF3	female	Apparel & Accessories > Clothing > Dresses	US:*:Ground:3.08 USD	195g
164189	in stock	new	long mid-rise straight autumn spring casual printed curved hem side-vented three-quarter sleeve boat neck s m l xl, Boat Neck Side-Vented Printed Top And Mid-Rise Straight Pant	http://pic.fashionmia.com/catalog/products/original/images/103DF040504B/3044275_3.jpg_z.jpg	http://www.fashionmia.com/Products/boat-neck-side-vented-printed-top-and-mid-rise-straight-pant-164189.html	Boat Neck Side-Vented Printed Top And Mid-Rise Straight Pant	21.07 USD	103DF040504B	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:5.40 USD	427g
163782	in stock	new	spaghetti strap floral printed nightout party knee-length fitted, Spaghetti Strap Floral Printed Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/10792B05C787/3042322_4.jpg_z.jpg	http://www.fashionmia.com/Products/spaghetti-strap-floral-printed-bodycon-dress-163782.html	Spaghetti Strap Floral Printed Bodycon Dress	22.95 USD	10792B05C787	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:4.50 USD	337g
165285	in stock	new	cutout decorative lace casual top 1 round neck autumn spring winter t-shirts, Round Neck Decorative Lace Cutout Long Sleeve T-Shirt	http://pic.fashionmia.com/catalog/products/original/images/10B2FB24039E/3044777_5.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-decorative-lace-cutout-long-sleeve-t-shirt-165285.html	Round Neck Decorative Lace Cutout Long Sleeve T-Shirt	12.95 USD	10B2FB24039E	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:2.62 USD	150g
163662	in stock	new	lace patchwork going out party asymmetric neck plus size blouses&t-shirts, V Neck Plain Lace Patchwork Plus Size Blouse	http://pic.fashionmia.com/catalog/products/original/images/10C45F7529F9/3041825_2.jpg_z.jpg	http://www.fashionmia.com/Products/v-neck-plain-lace-patchwork-plus-size-blouse-163662.html	V Neck Plain Lace Patchwork Plus Size Blouse	16.95 USD	10C45F7529F9	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:2.92 USD	180g
164302	in stock	new	drawstring fringe casual autumn spring hooded, Hooded Fringe Trim Fur Ball Cape	http://pic.fashionmia.com/catalog/products/original/images/10C8F63ECB3B/3044156_1.jpg_z.jpg	http://www.fashionmia.com/Products/hooded-fringe-trim-fur-ball-cape-164302.html	Hooded Fringe Trim Fur Ball Cape	13.95 USD	10C8F63ECB3B	female	Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Capes & Ponchos	US:*:Ground:4.37 USD	324g
165269	in stock	new	flounce plain date mermaid belt high neck autumn spring belt 1 dress 1, High Neck Belt Plain Mermaid Bodycon Dress	http://pic.fashionmia.com/catalog/products/original/images/10DE065901E7/3045172_4.jpg_z.jpg	http://www.fashionmia.com/Products/high-neck-belt-plain-mermaid-bodycon-dress-165269.html	High Neck Belt Plain Mermaid Bodycon Dress	24.95 USD	10DE065901E7	female	Apparel & Accessories > Clothing > Dresses > Cocktail Dresses	US:*:Ground:6.23 USD	510g
163627	in stock	new	color block striped t-shirts, Round Neck Striped Color Block Long Sleeve T-shirt	http://pic.fashionmia.com/catalog/products/original/images/10E59C9A76E2/3041789_11.jpg_z.jpg	http://www.fashionmia.com/Products/round-neck-striped-color-block-long-sleeve-t-shirt-163627.html	Round Neck Striped Color Block Long Sleeve T-shirt	8.96 USD	10E59C9A76E2	female	Apparel & Accessories > Clothing > Shirts & Tops	US:*:Ground:2.92 USD	180g
